$ mvn clean package 2>&1
[exit 0]
[INFO] Scanning for projects...
[INFO] 
[INFO] -----------------------< com.easyvote:EasyVote >------------------------
Progress (1): 13/14 MB
Progress (1): 13/14 MB
Progress (1): 13/14 MB
Progress (1): 13/14 MB
Progress (1): 13/14 MB
Progress (1): 13/14 MB
Progress (1): 13/14 MB
Progress (1): 13/14 MB
Progress (1): 13/14 MB
Progress (1): 14 MB   
                   
Downloaded from papermc: https://repo.papermc.io/repository/maven-public/org/xerial/sqlite-jdbc/3.45.1.0/sqlite-jdbc-3.45.1.0.jar (14 MB at 1.1 MB/s)

[INFO] 

[INFO] --- clean:3.2.0:clean (default-clean) @ EasyVote ---

[INFO] Deleting C:\Users\17689\Desktop\mc_plu_api_shop\apiCommand\target

[INFO] 

[INFO] --- resources:3.4.0:resources (default-resources) @ EasyVote ---

[INFO] Copying 2 resources from src\main\resources to target\classes

[INFO] 

[INFO] --- compiler:3.11.0:compile (default-compile) @ EasyVote ---

[INFO] Changes detected - recompiling the module! :dependency

[INFO] Compiling 10 source files with javac [debug target 21] to target\classes

[WARNING] 未与 -source 21 一起设置系统模块的位置
  不设置系统模块的位置可能会导致类文件无法在 JDK 21 上运行
    建议使用 --release 21 而不是 -source 21 -target 21，因为它会自动设置系统模块的位置

[INFO] /C:/Users/17689/Desktop/mc_plu_api_shop/apiCommand/src/main/java/com/easyvote/EasyVoteCommand.java: C:\Users\17689\Desktop\mc_plu_api_shop\apiCommand\src\main\java\com\easyvote\EasyVoteCommand.java使用或覆盖了已过时的 API。

[INFO] /C:/Users/17689/Desktop/mc_plu_api_shop/apiCommand/src/main/java/com/easyvote/EasyVoteCommand.java: 有关详细信息, 请使用 -Xlint:deprecation 重新编译。

[INFO] 

[INFO] --- resources:3.4.0:testResources (default-testResources) @ EasyVote ---

[INFO] skip non existing resourceDirectory C:\Users\17689\Desktop\mc_plu_api_shop\apiCommand\src\test\resources

[INFO] 

[INFO] --- compiler:3.11.0:testCompile (default-testCompile) @ EasyVote ---

[INFO] No sources to compile

[INFO] 

[INFO] --- surefire:3.5.4:test (default-test) @ EasyVote ---

[INFO] No tests to run.

[INFO] 

[INFO] --- jar:3.3.0:jar (default-jar) @ EasyVote ---

[INFO] Building jar: C:\Users\17689\Desktop\mc_plu_api_shop\apiCommand\target\EasyVote-1.3.jar

[INFO] 

[INFO] --- shade:3.5.0:shade (default) @ EasyVote ---

[INFO] Including org.slf4j:slf4j-api:jar:2.0.9 in the shaded jar.

[INFO] Including com.googlecode.json-simple:json-simple:jar:1.1.1 in the shaded jar.

[INFO] Including org.xerial:sqlite-jdbc:jar:3.45.1.0 in the shaded jar.

[INFO] Dependency-reduced POM written at: C:\Users\17689\Desktop\mc_plu_api_shop\apiCommand\dependency-reduced-pom.xml

[WARNING] EasyVote-1.3.jar, json-simple-1.1.1.jar, slf4j-api-2.0.9.jar, sqlite-jdbc-3.45.1.0.jar define 1 overlapping resource: 

[WARNING]   - META-INF/MANIFEST.MF

[WARNING] slf4j-api-2.0.9.jar, sqlite-jdbc-3.45.1.0.jar define 1 overlapping classes: 

[WARNING]   - META-INF.versions.9.module-info

[WARNING] maven-shade-plugin has detected that some files are

[WARNING] present in two or more JARs. When this happens, only one

[WARNING] single version of the file is copied to the uber jar.

[WARNING] Usually this is not harmful and you can skip these warnings,

[WARNING] otherwise try to manually exclude artifacts based on

[WARNING] mvn dependency:tree -Ddetail=true and the above output.

[WARNING] See https://maven.apache.org/plugins/maven-shade-plugin/

[INFO] Replacing original artifact with shaded artifact.

[INFO] Replacing C:\Users\17689\Desktop\mc_plu_api_shop\apiCommand\target\EasyVote-1.3.jar with C:\Users\17689\Desktop\mc_plu_api_shop\apiCommand\target\EasyVote-1.3-shaded.jar

[INFO] ------------------------------------------------------------------------

[INFO] BUILD SUCCESS

[INFO] ------------------------------------------------------------------------

[INFO] Total time:  50.812 s

[INFO] Finished at: 2026-06-08T14:25:07+08:00

[INFO] ------------------------------------------------------------------------

